month,day,day_code,day_weather,night_weather,special_day_weather,special_night_weather,city,confidant_events,events,events_spoiler,day_activities,night_activities
april,1,6,,,,,,,,,,
april,2,7,,,,,,,,,,
april,3,1,,,,,,,,,,
april,4,2,,,,,,,,,,
april,5,3,,,,,,,,,,
april,6,4,,,,,,,,,,
april,7,5,,,,,,,,,,
april,8,6,,,,,,,,,,
april,9,7,cloudy,cloudy,,,,,Game start.,,unavailable,unavailable
april,10,1,cloudy,cloudy,,,,,,,unavailable,unavailable
april,11,2,clear,cloudy,,,,,,,unavailable,unavailable
april,12,3,rainy,cloudy,,,,,,,unavailable,unavailable
april,13,4,cloudy,cloudy,,,,,,,unavailable,unavailable
april,14,5,clear,cloudy,,,,,,,unavailable,unavailable
april,15,6,cloudy,cloudy,,,,,,,unavailable,unavailable
april,16,7,clear,clear,,,Unlock Takemi Medical Clinic,,,,unavailable,unavailable
april,17,1,clear,clear,,,Unlock Shibuya;Unlock Airsoft Shop;Unlock Crafting,,,,unavailable,unavailable
april,18,2,cloudy,cloudy,,,Leblanc Crossword Puzzle,,Palace Mission Start!,,free,leblanc
april,19,3,clear,cloudy,,,,,,,free,leblanc
april,20,4,rainy,rainy,,,Unlock Challenge Battles,,,,free,leblanc
april,21,5,rainy,cloudy,,,,,,,free,leblanc
april,22,6,cloudy,cloudy,,,Unlock night-time Yongen-Jaya,,,,free,yongen-jaya
april,23,7,clear,clear,,,,,,,free,yongen-jaya
april,24,1,clear,clear,,,,,,,free,yongen-jaya
april,25,2,cloudy,cloudy,,,,,,,free,yongen-jaya
april,26,3,clear,clear,,,,,,,free,yongen-jaya
april,27,4,cloudy,cloudy,,,Leblanc Crossword Puzzle,,,,free,yongen-jaya
april,28,5,cloudy,cloudy,,,,,,,free,yongen-jaya
april,29,6,clear,clear,,,No classes: Showa Day,,Palace Treasure Route Deadline,,free,yongen-jaya
april,30,7,clear,clear,,,,,,,free,yongen-jaya
may,1,1,clear,clear,,,,,,,free,free
may,2,2,clear,clear,,,,,Palace Plan Execution Deadline,,unavailable,free
may,3,3,clear,cloudy,,,No Classes: Constitution Memorial Day,,,,unavailable,leblanc
may,4,4,cloudy,cloudy,,,No Classes: Greenery Day,,,,unavailable,leblanc
may,5,5,clear,clear,,,No Classes: Children's Day,,Palace Completion Celebration,,unavailable,leblanc
may,6,6,cloudy,cloudy,,,Unlock night-time Tokyo,,,,free,free
may,7,7,clear,clear,,,Unlock Mementos,,,,unavailable,leblanc
may,8,1,clear,cloudy,,,,,,,unavailable,free
may,9,2,cloudy,cloudy,pollen,pollen,,,,,free,free
may,10,3,cloudy,cloudy,pollen,pollen,Leblanc Crossword Puzzle,,,,free,free
may,11,4,cloudy,cloudy,,,,,Midterms Exam,,unavailable,unavailable
may,12,5,cloudy,cloudy,,,,,Midterms Exam,,unavailable,unavailable
may,13,6,cloudy,cloudy,,,,,Midterms Exam,,unavailable,unavailable
may,14,7,cloudy,cloudy,,,,,Midterms Exam,,unavailable,leblanc
may,15,1,rainy,cloudy,,,,,Story Event,,unavailable,leblanc
may,16,2,clear,clear,,,,,Story Event,,unavailable,unavailable
may,17,3,clear,clear,,,,,Story Event,,unavailable,leblanc
may,18,4,cloudy,cloudy,,,Leblanc Crossword Puzzle,,Palace Mission Start!,,free,free
may,19,5,rainy,rainy,,,Leblanc TV Quiz,,,,free,free
may,20,6,cloudy,cloudy,pollen,pollen,,,Exam scores posted,,free,free
may,21,7,clear,clear,,,,,,,free,free
may,22,1,clear,clear,,,,,,,free,free
may,23,2,cloudy,clear,pollen,pollen,,,,,free,free
may,24,3,cloudy,cloudy,,,,,,,free,free
may,25,4,clear,clear,,,,,,,free,free
may,26,5,clear,clear,pollen,pollen,"Leblanc Crossword Puzzle
Leblanc TV Quiz",,,,free,free
may,27,6,clear,clear,,,,,,,free,free
may,28,7,clear,cloudy,,,,Visit Harajuku with Ruji,,,free,free
may,29,1,clear,cloudy,,,,Watch movie with Ryuji,,,free,free
may,30,2,clear,cloudy,,,,,Field Trip,,unavailable,free
may,31,3,cloudy,cloudy,,,,,Palace Day 1 Deadline,,free,free
june,1,4,clear,clear,pollen,pollen,,,Palace Day 2 Deadline,,free,free
june,2,5,clear,clear,pollen,pollen,,,Palace Day 3 Deadline,,free,free
june,3,6,cloudy,cloudy,,,,,,,free,free
june,4,7,rainy,cloudy,,,,,,,free,free
june,5,1,clear,clear,,,,,Palace Plan Execution Deadline,,unavailable,free
june,6,2,rainy,cloudy,,,,,,,free,free
june,7,3,rainy,cloudy,,,,,,,free,free
june,8,4,clear,cloudy,,,,,,,free,free
june,9,5,clear,clear,,,,,School Event Day 1,,unavailable,unavailable
june,10,6,clear,clear,,,,,School Event Day 2,,unavailable,free
june,11,7,cloudy,cloudy,,,,,Palace Completion Celebration,,unavailable,unavailable
june,12,1,clear,cloudy,,,,,,,free,free
june,13,2,cloudy,rainy,,,,,,,unavailable,unavailable
june,14,3,cloudy,rainy,,,,,Story Event,,unavailable,free
june,15,4,cloudy,rainy,,,,,Story Event,,unavailable,free
june,16,5,cloudy,rainy,,,,,Story Event,,unavailable,free
june,17,6,cloudy,rainy,,,,,,,unavailable,free
june,18,7,clear,cloudy,,,Unlock Shinjuku,,,,free,leblanc
june,19,1,clear,cloudy,,,,,Story Event,,unavailable,leblanc
june,20,2,cloudy,cloudy,,,,,Story Event,,unavailable,leblanc
june,21,3,cloudy,rainy,,,,,Palace Mission Start!,,free,free
june,22,4,cloudy,cloudy,,,,,,,free,free
june,23,5,rainy,cloudy,,,,,,,free,free
june,24,6,cloudy,rainy,,,,,,,free,free
